//Past Official Maps//

Updated: August 17/02 3:00 AM[EST]

[* = pic + map]
[- = nopic + nomap]
[1 = map or pic]
[ad = author/designer]
[nr = next release]
[sv = updated server version]


[If I'm missing any official maps PLEASE contact me immediately! Thanks matt.soligo@sympatico.ca or classiccs@fragtopia.com]



//as_ maps//

as_forest	[sv][*]ad
as_highrise	[*]
as_riverside	[*]ad

//cs_ maps//

cs_747_b6	[nv][*]ad
cs_747_b65	[*]ad
cs_alley1	[*]
cs_arabstreets	[*]ad
cs_bunker	[*]
cs_desert 	[*]
cs_docks	[*]ad
cs_facility	[*]	
cs_facility_b2	[*]
cs_hideout	[*]
cs_iraq		[*]
cs_mansion	[*]
cs_prison	[*]	
cs_siege_b1	[*]ad
cs_siege_b6	[*]ad
cs_siege_apcr	[*]ad
cs_ship		[*]
cs_station	[*]
cs_thunder	[*]ad
cs_tire		[*]
cs_wpndepot	[*]
cs_zoption	[*]

//de_ maps//

de_fang		[*]ad
de_foption	[*]
de_inferno_old	[*]
de_jeepathon2k	[*]
de_prodigy_b4	[*]
de_railroad	[*]ad
de_railroad_b6	[*]ad
de_rotterdam	[*]ad

//es_ maps//

es_frantic	[*]
es_jail		[*]
es_trinity	[*]

It has been brought to my attention that some maps listed are not current server versions.  This might be the case, but the maps listed above are actual releases from old betas and versions.  All maps with the [sv] beside them are maps currently in use on servers, these might not be the actual releases.  Some maps I will NOT be updating to server version.  I.E. cs_siege_apcr is the REAL version of cs_siege apc, the first release of this map where you could actually see out of the apc, most servers will NOT be running this version, hence why the "r" is at the end.

-Protocal-
