// Custom model replacements

"models/w_battery.mdl"        "models/sc_castle/w_suit.mdl"

// Unused models not to be precached

// Crowbar
"models/p_crowbar.mdl"        "models/not_precached.mdl"
"models/v_crowbar.mdl"        "models/not_precached.mdl"
"models/w_crowbar.mdl"        "models/not_precached.mdl"

// Medkit
"models/p_medkit.mdl"         "models/not_precached.mdl"
"models/v_medkit.mdl"         "models/not_precached.mdl"
"models/w_medkit.mdl"         "models/not_precached.mdl"

// Barnacle grapple
"models/p_bgrap.mdl"          "models/not_precached.mdl"
"models/v_bgrap.mdl"          "models/not_precached.mdl"
"models/w_bgrap.mdl"          "models/not_precached.mdl"

// 9mm Beretta
"models/p_9mmhandgun.mdl"     "models/not_precached.mdl"
"models/v_9mmhandgun.mdl"     "models/not_precached.mdl"
"models/w_9mmhandgun.mdl"     "models/not_precached.mdl"

// Crossbow
"models/p_crossbow.mdl"       "models/not_precached.mdl"
"models/v_crossbow.mdl"       "models/not_precached.mdl"
"models/w_crossbow.mdl"       "models/not_precached.mdl"
"models/crossbow_bolt.mdl"    "models/not_precached.mdl"

// Gauss gun
"models/p_gauss.mdl"          "models/not_precached.mdl"
"models/v_gauss.mdl"          "models/not_precached.mdl"
"models/w_gauss.mdl"          "models/not_precached.mdl"

// Gluon gun (AKA: Egon gun)
"models/p_egon.mdl"           "models/not_precached.mdl"
"models/v_egon.mdl"           "models/not_precached.mdl"
"models/w_egon.mdl"           "models/not_precached.mdl"

// Tripmine
"models/p_tripmine.mdl"       "models/not_precached.mdl"
"models/v_tripmine.mdl"       "models/not_precached.mdl"

// Snark
"models/p_squeak.mdl"         "models/not_precached.mdl"
"models/v_squeak.mdl"         "models/not_precached.mdl"
"models/w_sqknest.mdl"        "models/not_precached.mdl"

// Hornet Gun
"models/p_hgun.mdl"           "models/not_precached.mdl"
"models/v_hgun.mdl"           "models/not_precached.mdl"
"models/w_hgun.mdl"           "models/not_precached.mdl"
